,customerid,Recency,RecencyCluster,Frequency,FrequencyCluster,Revenue,RevenueCluster,OverallScore,Segment
79,12921.0,8,3,72,1,1551.2300000000002,0,4,Mid-Value
80,13468.0,12,3,87,1,1504.3000000000004,0,4,Mid-Value
81,14092.0,2,3,62,1,929.8800000000002,0,4,Mid-Value
82,14060.0,1,3,56,1,1931.459999999999,0,4,Mid-Value
83,15544.0,12,3,60,1,834.0200000000002,0,4,Mid-Value
84,14180.0,7,3,102,1,1909.470000000001,0,4,Mid-Value
85,17567.0,7,3,51,1,942.7999999999998,0,4,Mid-Value
86,17838.0,2,3,77,1,1687.7000000000005,0,4,Mid-Value
87,14031.0,11,3,52,1,4060.6800000000003,0,4,Mid-Value
88,12971.0,6,3,61,1,1606.0700000000004,0,4,Mid-Value
89,18168.0,13,3,71,1,669.1899999999998,0,4,Mid-Value
90,17961.0,7,3,92,1,610.4300000000002,0,4,Mid-Value
91,14210.0,7,3,53,1,977.3900000000001,0,4,Mid-Value
92,17787.0,15,3,119,1,1716.17,0,4,Mid-Value
93,12395.0,4,3,47,1,929.23,0,4,Mid-Value
94,17243.0,13,3,78,1,1549.4500000000005,0,4,Mid-Value
95,18055.0,0,3,116,1,2426.0799999999995,0,4,Mid-Value
96,18109.0,14,3,81,1,1236.3700000000008,0,4,Mid-Value
97,16839.0,6,3,47,1,2930.1300000000006,0,4,Mid-Value
98,16814.0,5,3,103,1,2120.1100000000006,0,4,Mid-Value
99,16393.0,5,3,54,1,522.2499999999999,0,4,Mid-Value
100,16143.0,13,3,53,1,1217.9499999999998,0,4,Mid-Value
101,12720.0,14,3,78,1,1123.33,0,4,Mid-Value
102,16422.0,0,3,68,1,6347.919999999997,0,4,Mid-Value
103,17677.0,2,3,60,1,2746.3499999999995,0,4,Mid-Value
104,17428.0,0,3,78,1,3144.0199999999995,0,4,Mid-Value
105,14189.0,8,3,48,1,954.5299999999999,0,4,Mid-Value
106,14825.0,7,3,52,1,637.7699999999999,0,4,Mid-Value
107,15078.0,0,3,92,1,1799.13,0,4,Mid-Value
108,15002.0,7,3,75,1,1147.5900000000001,0,4,Mid-Value
109,15024.0,7,3,62,1,688.0899999999998,0,4,Mid-Value
110,17675.0,11,3,72,1,3086.9299999999994,0,4,Mid-Value
111,16904.0,8,3,97,1,632.41,0,4,Mid-Value
112,15858.0,0,3,102,1,816.22,0,4,Mid-Value
113,17419.0,5,3,51,1,1037.47,0,4,Mid-Value
114,17591.0,9,3,119,1,878.6600000000002,0,4,Mid-Value
115,13078.0,4,3,69,1,2033.9599999999996,0,4,Mid-Value
116,13050.0,11,3,122,1,2188.429999999999,0,4,Mid-Value
117,16779.0,14,3,85,1,2085.8000000000006,0,4,Mid-Value
118,17706.0,0,3,52,1,888.8500000000001,0,4,Mid-Value
119,16558.0,12,3,84,1,1477.0600000000006,0,4,Mid-Value
120,14051.0,7,3,45,1,2649.5600000000004,0,4,Mid-Value
121,17213.0,11,3,54,1,970.8,0,4,Mid-Value
122,13113.0,1,3,80,1,2794.1,0,4,Mid-Value
123,13077.0,0,3,63,1,577.4399999999999,0,4,Mid-Value
124,14030.0,15,3,66,1,983.73,0,4,Mid-Value
125,16700.0,8,3,79,1,1278.2999999999995,0,4,Mid-Value
126,16011.0,0,3,61,1,753.1899999999999,0,4,Mid-Value
127,12721.0,14,3,45,1,768.7700000000001,0,4,Mid-Value
128,12621.0,1,3,85,1,2930.4399999999996,0,4,Mid-Value
129,15856.0,11,3,74,1,4389.909999999999,0,4,Mid-Value
130,13102.0,11,3,94,1,1938.1000000000004,0,4,Mid-Value
131,16255.0,15,3,89,1,893.2100000000002,0,4,Mid-Value
132,15811.0,8,3,49,1,897.3299999999999,0,4,Mid-Value
133,16907.0,0,3,65,1,432.69999999999993,0,4,Mid-Value
134,17576.0,5,3,66,1,613.52,0,4,Mid-Value
135,14702.0,5,3,104,1,1060.6500000000005,0,4,Mid-Value
136,13230.0,5,3,116,1,530.2199999999997,0,4,Mid-Value
137,16265.0,5,3,122,1,2453.0400000000013,0,4,Mid-Value
138,16019.0,7,3,59,1,1953.5000000000002,0,4,Mid-Value
139,17865.0,2,3,62,1,1811.760000000001,0,4,Mid-Value
140,17085.0,10,3,117,1,986.0000000000001,0,4,Mid-Value
141,13668.0,6,3,78,1,1763.0799999999997,0,4,Mid-Value
142,16726.0,5,3,92,1,603.7900000000003,0,4,Mid-Value
143,14639.0,2,3,71,1,1246.0800000000004,0,4,Mid-Value
144,14961.0,8,3,92,1,2119.6800000000007,0,4,Mid-Value
145,14057.0,5,3,106,1,1549.6999999999996,0,4,Mid-Value
146,13178.0,6,3,57,1,1124.0,0,4,Mid-Value
147,16191.0,4,3,47,1,2082.2299999999996,0,4,Mid-Value
148,16556.0,5,3,59,1,950.9899999999998,0,4,Mid-Value
149,13097.0,3,3,105,1,1674.2000000000007,0,4,Mid-Value
150,12867.0,8,3,119,1,795.1999999999999,0,4,Mid-Value
151,17230.0,12,3,61,1,3606.75,0,4,Mid-Value
152,17214.0,3,3,46,1,453.09999999999974,0,4,Mid-Value
153,15615.0,8,3,75,1,2435.1000000000004,0,4,Mid-Value
154,16705.0,12,3,62,1,3631.0000000000014,0,4,Mid-Value
155,16746.0,3,3,106,1,1262.8900000000008,0,4,Mid-Value
156,13534.0,11,3,64,1,1131.75,0,4,Mid-Value
157,16945.0,15,3,46,1,780.6400000000001,0,4,Mid-Value
158,13004.0,8,3,91,1,1290.13,0,4,Mid-Value
159,17315.0,1,3,93,1,1134.2900000000002,0,4,Mid-Value
160,17358.0,13,3,59,1,365.84999999999985,0,4,Mid-Value
161,18245.0,15,3,57,1,864.4100000000002,0,4,Mid-Value
162,14099.0,5,3,76,1,818.7300000000002,0,4,Mid-Value
163,16875.0,7,3,52,1,846.9400000000002,0,4,Mid-Value
164,15046.0,12,3,60,1,1119.1899999999998,0,4,Mid-Value
165,17114.0,7,3,48,1,270.18999999999994,0,4,Mid-Value
166,15059.0,7,3,60,1,376.8599999999998,0,4,Mid-Value
167,14755.0,7,3,54,1,994.48,0,4,Mid-Value
168,12359.0,15,3,96,1,2386.4100000000003,0,4,Mid-Value
169,13246.0,3,3,64,1,1083.5600000000004,0,4,Mid-Value
170,15687.0,2,3,46,1,742.5500000000002,0,4,Mid-Value
171,14329.0,2,3,77,1,1575.4800000000002,0,4,Mid-Value
172,16843.0,1,3,47,1,1999.46,0,4,Mid-Value
173,17609.0,12,3,120,1,545.9899999999998,0,4,Mid-Value
174,14895.0,1,3,121,1,2391.9899999999993,0,4,Mid-Value
175,12727.0,7,3,61,1,1452.16,0,4,Mid-Value
176,14534.0,8,3,73,1,774.4800000000001,0,4,Mid-Value
177,13168.0,2,3,101,1,841.23,0,4,Mid-Value
178,17075.0,1,3,46,1,562.5999999999999,0,4,Mid-Value
179,14701.0,8,3,114,1,680.6700000000006,0,4,Mid-Value
180,14659.0,8,3,68,1,828.4700000000003,0,4,Mid-Value
181,14502.0,2,3,118,1,462.28999999999974,0,4,Mid-Value
182,15058.0,10,3,77,1,478.06999999999994,0,4,Mid-Value
183,12477.0,12,3,54,1,2360.15,0,4,Mid-Value
184,16745.0,6,3,86,1,747.7700000000002,0,4,Mid-Value
185,13725.0,3,3,60,1,1332.4800000000002,0,4,Mid-Value
186,14048.0,15,3,85,1,409.9299999999999,0,4,Mid-Value
187,16951.0,14,3,70,1,1053.7900000000009,0,4,Mid-Value
188,17537.0,14,3,61,1,630.7000000000004,0,4,Mid-Value
189,17686.0,13,3,68,1,1592.6100000000001,0,4,Mid-Value
190,17282.0,10,3,84,1,741.8499999999999,0,4,Mid-Value
191,17050.0,2,3,87,1,672.3399999999999,0,4,Mid-Value
192,17472.0,9,3,65,1,252.51,0,4,Mid-Value
193,17667.0,9,3,53,1,928.05,0,4,Mid-Value
194,16431.0,7,3,50,1,343.93,0,4,Mid-Value
195,14530.0,7,3,45,1,698.26,0,4,Mid-Value
196,16494.0,7,3,50,1,826.5299999999999,0,4,Mid-Value
197,15382.0,6,3,65,1,1019.4200000000005,0,4,Mid-Value
198,13151.0,6,3,74,1,1257.8700000000003,0,4,Mid-Value
199,12714.0,5,3,53,1,968.3,0,4,Mid-Value
200,18172.0,0,3,62,1,1989.6299999999997,0,4,Mid-Value
201,13744.0,2,3,53,1,893.1600000000002,0,4,Mid-Value
202,12988.0,2,3,92,1,535.32,0,4,Mid-Value
203,15065.0,2,3,48,1,773.6600000000001,0,4,Mid-Value
204,16980.0,2,3,78,1,732.3600000000004,0,4,Mid-Value
205,15146.0,2,3,63,1,834.2200000000005,0,4,Mid-Value
206,16014.0,1,3,62,1,262.9299999999999,0,4,Mid-Value
207,13421.0,0,3,65,1,827.1400000000001,0,4,Mid-Value
208,18196.0,0,3,78,1,450.78000000000014,0,4,Mid-Value
209,13285.0,0,3,52,1,666.8899999999999,0,4,Mid-Value
210,16940.0,0,3,83,1,757.68,0,4,Mid-Value
211,17920.0,25,2,105,1,895.7599999999998,0,3,Mid-Value
212,12868.0,26,2,46,1,673.2100000000002,0,3,Mid-Value
213,16456.0,17,2,62,1,1236.6800000000005,0,3,Mid-Value
214,15235.0,19,2,88,1,1313.04,0,3,Mid-Value
215,16770.0,23,2,67,1,556.7000000000004,0,3,Mid-Value
216,17228.0,22,2,48,1,479.38,0,3,Mid-Value
217,18239.0,23,2,52,1,918.5199999999996,0,3,Mid-Value
218,17884.0,22,2,93,1,602.8399999999998,0,3,Mid-Value
219,16477.0,30,2,59,1,961.71,0,3,Mid-Value
220,12712.0,19,2,47,1,1120.0800000000002,0,3,Mid-Value
221,15708.0,23,2,96,1,988.02,0,3,Mid-Value
222,17062.0,24,2,71,1,542.27,0,3,Mid-Value
223,14810.0,17,2,55,1,463.64,0,3,Mid-Value
224,17796.0,24,2,78,1,622.0000000000001,0,3,Mid-Value
225,16327.0,26,2,101,1,1158.22,0,3,Mid-Value
226,17863.0,21,2,48,1,890.6999999999999,0,3,Mid-Value
227,17965.0,26,2,92,1,746.35,0,3,Mid-Value
228,17068.0,23,2,69,1,855.1499999999996,0,3,Mid-Value
229,17223.0,20,2,49,1,426.78999999999985,0,3,Mid-Value
230,15194.0,22,2,114,1,2268.91,0,3,Mid-Value
231,14215.0,25,2,52,1,933.9100000000002,0,3,Mid-Value
232,16782.0,27,2,119,1,939.2399999999997,0,3,Mid-Value
233,17091.0,29,2,53,1,913.1000000000001,0,3,Mid-Value
234,17735.0,28,2,57,1,1048.6399999999999,0,3,Mid-Value
235,12347.0,27,2,60,1,1187.18,0,3,Mid-Value
236,18077.0,29,2,63,1,711.46,0,3,Mid-Value
237,13983.0,16,2,51,1,949.94,0,3,Mid-Value
238,13842.0,20,2,55,1,907.53,0,3,Mid-Value
239,17975.0,21,2,89,1,1379.73,0,3,Mid-Value
240,17722.0,27,2,80,1,1786.9800000000005,0,3,Mid-Value
241,17894.0,23,2,115,1,609.4499999999999,0,3,Mid-Value
242,12826.0,27,2,49,1,697.1000000000001,0,3,Mid-Value
243,12731.0,23,2,62,1,4246.33,0,3,Mid-Value
244,17220.0,23,2,69,1,637.5,0,3,Mid-Value
245,15179.0,29,2,45,1,1302.1200000000003,0,3,Mid-Value
246,17372.0,27,2,95,1,533.18,0,3,Mid-Value
247,15547.0,26,2,90,1,1006.0400000000005,0,3,Mid-Value
248,13198.0,29,2,77,1,1195.69,0,3,Mid-Value
249,12540.0,21,2,64,1,2382.8699999999994,0,3,Mid-Value
250,17799.0,30,2,119,1,1040.5599999999997,0,3,Mid-Value
251,15159.0,26,2,80,1,2698.1200000000013,0,3,Mid-Value
252,14426.0,23,2,47,1,725.4199999999995,0,3,Mid-Value
253,18223.0,32,2,60,1,1211.38,0,3,Mid-Value
254,17392.0,17,2,62,1,457.91,0,3,Mid-Value
255,12782.0,28,2,56,1,1205.03,0,3,Mid-Value
256,13869.0,23,2,71,1,897.8099999999995,0,3,Mid-Value
257,14146.0,26,2,70,1,2482.8599999999997,0,3,Mid-Value
258,12668.0,23,2,74,1,1479.670000000001,0,3,Mid-Value
259,12377.0,25,2,77,1,1628.1199999999997,0,3,Mid-Value
260,14462.0,18,2,59,1,479.0899999999998,0,3,Mid-Value
261,12578.0,27,2,76,1,1649.8099999999995,0,3,Mid-Value
262,16771.0,20,2,105,1,951.6200000000003,0,3,Mid-Value
263,18283.0,30,2,102,1,214.99999999999986,0,3,Mid-Value
264,13280.0,26,2,78,1,699.3600000000001,0,3,Mid-Value
265,15281.0,32,2,55,1,818.9199999999997,0,3,Mid-Value
266,15518.0,29,2,67,1,645.3000000000001,0,3,Mid-Value
267,14040.0,24,2,67,1,914.05,0,3,Mid-Value
268,12652.0,32,2,51,1,925.4299999999998,0,3,Mid-Value
269,12626.0,22,2,67,1,1381.65,0,3,Mid-Value
270,15696.0,25,2,48,1,777.5100000000001,0,3,Mid-Value
271,12637.0,27,2,75,1,1531.3300000000002,0,3,Mid-Value
272,13659.0,31,2,62,1,1045.4,0,3,Mid-Value
273,15443.0,31,2,51,1,437.70999999999987,0,3,Mid-Value
274,12625.0,20,2,58,1,1786.1199999999997,0,3,Mid-Value
275,14541.0,26,2,75,1,479.2499999999999,0,3,Mid-Value
276,14130.0,29,2,67,1,483.85999999999996,0,3,Mid-Value
277,13815.0,29,2,53,1,1012.0100000000001,0,3,Mid-Value
278,12744.0,29,2,56,1,2053.07,0,3,Mid-Value
279,14049.0,28,2,115,1,1043.8500000000001,0,3,Mid-Value
280,16714.0,27,2,93,1,1396.5299999999993,0,3,Mid-Value
281,16409.0,27,2,48,1,271.56,0,3,Mid-Value
282,12764.0,27,2,45,1,1693.8800000000003,0,3,Mid-Value
283,16767.0,26,2,50,1,1866.0200000000004,0,3,Mid-Value
284,15549.0,25,2,62,1,979.5999999999997,0,3,Mid-Value
285,17180.0,26,2,55,1,248.98999999999998,0,3,Mid-Value
286,15415.0,23,2,48,1,572.8099999999998,0,3,Mid-Value
287,17463.0,23,2,94,1,709.51,0,3,Mid-Value
288,17619.0,22,2,77,1,218.52000000000004,0,3,Mid-Value
289,14549.0,21,2,56,1,289.2399999999999,0,3,Mid-Value
290,16110.0,21,2,115,1,409.7000000000004,0,3,Mid-Value
291,14044.0,20,2,55,1,173.74,0,3,Mid-Value
292,17507.0,19,2,45,1,340.5599999999999,0,3,Mid-Value
293,13137.0,19,2,48,1,217.92999999999995,0,3,Mid-Value
294,15862.0,84,0,64,1,354.2299999999999,0,1,Low-Value
295,17908.0,84,0,58,1,243.2799999999999,0,1,Low-Value
296,12838.0,84,0,59,1,390.78999999999985,0,1,Low-Value
297,15983.0,71,0,81,1,1148.2700000000004,0,1,Low-Value
298,17968.0,84,0,85,1,277.34999999999997,0,1,Low-Value
299,17897.0,77,0,73,1,460.11999999999995,0,1,Low-Value
300,14729.0,84,0,71,1,313.48999999999995,0,1,Low-Value
301,15012.0,84,0,54,1,191.0599999999999,0,1,Low-Value
302,15525.0,84,0,57,1,313.9299999999999,0,1,Low-Value
303,16274.0,83,0,67,1,357.94999999999993,0,1,Low-Value
304,17017.0,70,0,75,1,2380.44,0,1,Low-Value
305,13418.0,69,0,49,1,1579.6199999999997,0,1,Low-Value
306,16244.0,83,0,63,1,1056.6299999999994,0,1,Low-Value
307,16916.0,83,0,50,1,198.07999999999996,0,1,Low-Value
308,17976.0,82,0,65,1,353.18999999999994,0,1,Low-Value
309,14449.0,82,0,50,1,210.24,0,1,Low-Value
310,14573.0,82,0,76,1,413.0999999999998,0,1,Low-Value
311,17967.0,82,0,48,1,123.07000000000002,0,1,Low-Value
312,16891.0,82,0,69,1,232.25999999999988,0,1,Low-Value
313,14083.0,64,0,95,1,459.8899999999999,0,1,Low-Value
314,13013.0,82,0,67,1,1528.3400000000004,0,1,Low-Value
315,14723.0,68,0,90,1,470.99999999999966,0,1,Low-Value
316,17198.0,76,0,77,1,521.6600000000001,0,1,Low-Value
317,13838.0,80,0,52,1,238.10999999999987,0,1,Low-Value
318,15351.0,80,0,53,1,288.06,0,1,Low-Value
319,18156.0,80,0,55,1,206.23,0,1,Low-Value
320,17059.0,80,0,117,1,722.3599999999993,0,1,Low-Value
321,17211.0,63,0,75,1,779.7100000000005,0,1,Low-Value
322,15880.0,80,0,106,1,373.28,0,1,Low-Value
323,16718.0,80,0,45,1,623.7500000000002,0,1,Low-Value
324,16402.0,79,0,57,1,211.79999999999993,0,1,Low-Value
325,15426.0,78,0,87,1,416.36999999999983,0,1,Low-Value
326,12647.0,68,0,53,1,1246.5,0,1,Low-Value
327,14506.0,79,0,50,1,269.69999999999993,0,1,Low-Value
328,15555.0,72,0,96,1,994.92,0,1,Low-Value
329,15889.0,79,0,66,1,297.9199999999999,0,1,Low-Value
330,15898.0,78,0,64,1,521.69,0,1,Low-Value
331,15919.0,79,0,49,1,270.7199999999999,0,1,Low-Value
332,17596.0,79,0,60,1,392.61999999999983,0,1,Low-Value
333,17860.0,79,0,58,1,252.79999999999998,0,1,Low-Value
334,16919.0,70,0,65,1,540.0099999999998,0,1,Low-Value
335,17259.0,79,0,87,1,381.64,0,1,Low-Value
336,16710.0,70,0,75,1,524.9699999999999,0,1,Low-Value
337,16550.0,78,0,51,1,563.7099999999999,0,1,Low-Value
338,13030.0,78,0,60,1,427.74,0,1,Low-Value
339,17191.0,78,0,72,1,510.1100000000001,0,1,Low-Value
340,13564.0,64,0,82,1,1198.3800000000006,0,1,Low-Value
341,15021.0,77,0,57,1,221.63999999999996,0,1,Low-Value
342,14907.0,71,0,48,1,961.94,0,1,Low-Value
343,16893.0,77,0,45,1,145.93000000000004,0,1,Low-Value
344,18043.0,77,0,66,1,316.45999999999987,0,1,Low-Value
345,16016.0,76,0,70,1,390.7699999999999,0,1,Low-Value
346,15581.0,64,0,49,1,325.9600000000001,0,1,Low-Value
347,16065.0,76,0,74,1,372.0900000000001,0,1,Low-Value
348,16520.0,76,0,60,1,325.7599999999999,0,1,Low-Value
349,16795.0,75,0,66,1,414.88000000000005,0,1,Low-Value
350,17827.0,75,0,112,1,1271.8000000000002,0,1,Low-Value
351,16727.0,74,0,46,1,272.81999999999994,0,1,Low-Value
352,15514.0,71,0,113,1,3060.98,0,1,Low-Value
353,16873.0,64,0,70,1,2187.390000000001,0,1,Low-Value
354,15503.0,73,0,70,1,147.09000000000003,0,1,Low-Value
355,14159.0,73,0,51,1,193.2199999999999,0,1,Low-Value
356,15998.0,73,0,118,1,863.39,0,1,Low-Value
357,17618.0,72,0,53,1,320.28000000000003,0,1,Low-Value
358,14544.0,72,0,57,1,1121.9200000000003,0,1,Low-Value
359,14565.0,72,0,54,1,1167.4100000000005,0,1,Low-Value
360,17303.0,72,0,53,1,250.03999999999994,0,1,Low-Value
361,16442.0,71,0,46,1,151.65999999999997,0,1,Low-Value
362,12370.0,68,0,91,1,1868.02,0,1,Low-Value
363,16805.0,71,0,55,1,214.76999999999995,0,1,Low-Value
364,17449.0,70,0,73,1,684.2600000000001,0,1,Low-Value
365,13124.0,69,0,61,1,1256.3200000000002,0,1,Low-Value
366,12577.0,69,0,67,1,195.89,0,1,Low-Value
367,15157.0,67,0,56,1,1115.6999999999998,0,1,Low-Value
368,15532.0,68,0,50,1,356.34999999999997,0,1,Low-Value
369,14985.0,68,0,50,1,124.51000000000006,0,1,Low-Value
370,15460.0,64,0,58,1,216.76,0,1,Low-Value
371,16270.0,63,0,54,1,1141.2399999999996,0,1,Low-Value
372,14307.0,34,1,79,1,1270.5600000000002,0,2,Low-Value
373,17690.0,37,1,76,1,1583.400000000001,0,2,Low-Value
374,13715.0,47,1,100,1,967.2499999999997,0,2,Low-Value
375,14135.0,37,1,70,1,1811.9100000000005,0,2,Low-Value
376,17581.0,40,1,65,1,1276.8300000000004,0,2,Low-Value
377,14395.0,44,1,63,1,689.3600000000002,0,2,Low-Value
378,17238.0,33,1,86,1,508.63999999999976,0,2,Low-Value
379,16241.0,49,1,71,1,438.0299999999999,0,2,Low-Value
380,15023.0,35,1,105,1,1037.8999999999996,0,2,Low-Value
381,14404.0,37,1,46,1,455.68000000000006,0,2,Low-Value
382,16719.0,49,1,60,1,583.1800000000001,0,2,Low-Value
383,13155.0,37,1,63,1,569.1999999999999,0,2,Low-Value
384,17019.0,41,1,90,1,629.9099999999997,0,2,Low-Value
385,17218.0,44,1,119,1,775.6299999999993,0,2,Low-Value
386,16059.0,37,1,49,1,263.24999999999994,0,2,Low-Value
387,13267.0,42,1,46,1,1012.5700000000002,0,2,Low-Value
388,17406.0,41,1,116,1,2472.12,0,2,Low-Value
389,15529.0,34,1,76,1,570.8899999999998,0,2,Low-Value
390,15916.0,40,1,48,1,593.36,0,2,Low-Value
391,12481.0,47,1,46,1,1394.4300000000003,0,2,Low-Value
392,12683.0,33,1,77,1,1849.9700000000003,0,2,Low-Value
393,13982.0,37,1,52,1,903.7999999999998,0,2,Low-Value
394,12872.0,37,1,66,1,599.9699999999998,0,2,Low-Value
395,17097.0,35,1,63,1,287.64,0,2,Low-Value
396,14713.0,33,1,80,1,648.0899999999996,0,2,Low-Value
397,17890.0,33,1,94,1,602.0900000000005,0,2,Low-Value
398,16503.0,41,1,53,1,852.2900000000001,0,2,Low-Value
399,15727.0,41,1,99,1,2091.6000000000004,0,2,Low-Value
400,16670.0,36,1,52,1,784.4100000000002,0,2,Low-Value
401,17744.0,33,1,51,1,1039.7199999999996,0,2,Low-Value
402,14769.0,35,1,59,1,881.1400000000001,0,2,Low-Value
403,14472.0,45,1,70,1,614.1399999999998,0,2,Low-Value
404,15034.0,48,1,82,1,1426.3500000000001,0,2,Low-Value
405,12383.0,34,1,69,1,1263.1299999999999,0,2,Low-Value
406,12585.0,48,1,74,1,1318.8899999999999,0,2,Low-Value
407,13680.0,47,1,91,1,3911.7000000000003,0,2,Low-Value
408,17634.0,48,1,74,1,785.6500000000005,0,2,Low-Value
409,13764.0,47,1,69,1,499.8899999999999,0,2,Low-Value
410,16889.0,47,1,48,1,523.0500000000001,0,2,Low-Value
411,12484.0,46,1,98,1,1138.6700000000005,0,2,Low-Value
412,17555.0,45,1,49,1,195.44999999999996,0,2,Low-Value
413,16735.0,45,1,47,1,660.3600000000001,0,2,Low-Value
414,13451.0,44,1,48,1,401.4899999999999,0,2,Low-Value
415,17365.0,43,1,79,1,742.66,0,2,Low-Value
416,14669.0,43,1,110,1,842.4499999999999,0,2,Low-Value
417,16791.0,42,1,53,1,255.37999999999994,0,2,Low-Value
418,17364.0,33,1,52,1,461.68000000000006,0,2,Low-Value
419,16395.0,34,1,60,1,450.5600000000001,0,2,Low-Value
